/n/holylabs/LABS/hlakkaraju_lab/Users/lilliansun/cs2281_synthetic_data /n/holylabs/LABS/hlakkaraju_lab/Users/lilliansun/cs2281_synthetic_data
/n/holylabs/LABS/hlakkaraju_lab/Users/lilliansun/cs2281_synthetic_data /n/holylabs/LABS/hlakkaraju_lab/Users/lilliansun/cs2281_synthetic_data /n/holylabs/LABS/hlakkaraju_lab/Users/lilliansun/cs2281_synthetic_data
Running finetuning_qna_no_eval.py
Saving results to results/qna/t5-large_1_no_eval
Number of GPUs available: 1
GPU 0: NVIDIA H100 80GB HBM3
Model name: google/flan-t5-large
Output directory: results/qna/
Scratch directory: /n/netscratch/hlakkaraju_lab/Everyone/lilliansun/synthetic_data/qna/
Unique save name: t5-large_1_no_eval
Dataset proportion: 1.0
Q&A train filepath: synthetic/qna_train.csv
Q&A val filepath: synthetic/qna_val.csv
Q&A test filepath: synthetic/qna_test.csv
Batch size: 8
Evaluation steps: 40
Size of input_ids tensor: torch.Size([340]), dtype: torch.int64
Actual sequence length: 239
Size of input_ids tensor: torch.Size([332]), dtype: torch.int64
Actual sequence length: 332
Size of input_ids tensor: torch.Size([305]), dtype: torch.int64
Actual sequence length: 227
{'loss': 0.3818, 'grad_norm': 3.7542724609375, 'learning_rate': 4.839615076182839e-05, 'epoch': 0.03}
{'loss': 0.1731, 'grad_norm': 3.1183578968048096, 'learning_rate': 4.679230152365678e-05, 'epoch': 0.06}
{'loss': 0.1685, 'grad_norm': 1.7968751192092896, 'learning_rate': 4.518845228548517e-05, 'epoch': 0.1}
{'loss': 0.1413, 'grad_norm': 10.565337181091309, 'learning_rate': 4.358460304731356e-05, 'epoch': 0.13}
{'loss': 0.1559, 'grad_norm': 1.373950481414795, 'learning_rate': 4.1980753809141946e-05, 'epoch': 0.16}
{'loss': 0.1339, 'grad_norm': 3.4003078937530518, 'learning_rate': 4.037690457097033e-05, 'epoch': 0.19}
{'loss': 0.1238, 'grad_norm': 3.33124041557312, 'learning_rate': 3.8773055332798716e-05, 'epoch': 0.22}
{'loss': 0.1446, 'grad_norm': 2.82273530960083, 'learning_rate': 3.7169206094627105e-05, 'epoch': 0.26}
{'loss': 0.1352, 'grad_norm': 6.495609760284424, 'learning_rate': 3.5565356856455494e-05, 'epoch': 0.29}
{'loss': 0.137, 'grad_norm': 2.388397455215454, 'learning_rate': 3.396150761828388e-05, 'epoch': 0.32}
{'loss': 0.1194, 'grad_norm': 2.8675649166107178, 'learning_rate': 3.235765838011227e-05, 'epoch': 0.35}
{'loss': 0.1205, 'grad_norm': 11.87124252319336, 'learning_rate': 3.075380914194066e-05, 'epoch': 0.38}
{'loss': 0.1181, 'grad_norm': 1.4359089136123657, 'learning_rate': 2.914995990376905e-05, 'epoch': 0.42}
{'loss': 0.1255, 'grad_norm': 2.176331043243408, 'learning_rate': 2.7546110665597434e-05, 'epoch': 0.45}
{'loss': 0.1293, 'grad_norm': 2.582585334777832, 'learning_rate': 2.5942261427425823e-05, 'epoch': 0.48}
{'loss': 0.125, 'grad_norm': 1.9185293912887573, 'learning_rate': 2.433841218925421e-05, 'epoch': 0.51}
{'loss': 0.1215, 'grad_norm': 0.7859178781509399, 'learning_rate': 2.27345629510826e-05, 'epoch': 0.55}
{'loss': 0.1076, 'grad_norm': 2.4182136058807373, 'learning_rate': 2.113071371291099e-05, 'epoch': 0.58}
{'loss': 0.1117, 'grad_norm': 2.6085033416748047, 'learning_rate': 1.9526864474739377e-05, 'epoch': 0.61}
{'loss': 0.0918, 'grad_norm': 0.3103683590888977, 'learning_rate': 1.7923015236567763e-05, 'epoch': 0.64}
{'loss': 0.1022, 'grad_norm': 4.6258769035339355, 'learning_rate': 1.631916599839615e-05, 'epoch': 0.67}
{'loss': 0.1108, 'grad_norm': 2.329789876937866, 'learning_rate': 1.471531676022454e-05, 'epoch': 0.71}
{'loss': 0.1021, 'grad_norm': 3.488553762435913, 'learning_rate': 1.3111467522052929e-05, 'epoch': 0.74}
{'loss': 0.0974, 'grad_norm': 2.0066983699798584, 'learning_rate': 1.1507618283881316e-05, 'epoch': 0.77}
{'loss': 0.1061, 'grad_norm': 1.7572088241577148, 'learning_rate': 9.903769045709705e-06, 'epoch': 0.8}
{'loss': 0.1036, 'grad_norm': 3.8234920501708984, 'learning_rate': 8.299919807538093e-06, 'epoch': 0.83}
{'loss': 0.1542, 'grad_norm': 2.04164981842041, 'learning_rate': 6.69607056936648e-06, 'epoch': 0.87}
{'loss': 0.1072, 'grad_norm': 4.963033676147461, 'learning_rate': 5.092221331194868e-06, 'epoch': 0.9}
{'loss': 0.1123, 'grad_norm': 1.2742960453033447, 'learning_rate': 3.488372093023256e-06, 'epoch': 0.93}
{'loss': 0.0931, 'grad_norm': 4.180400371551514, 'learning_rate': 1.884522854851644e-06, 'epoch': 0.96}
{'loss': 0.1092, 'grad_norm': 1.537657618522644, 'learning_rate': 2.8067361668003206e-07, 'epoch': 0.99}
{'train_runtime': 3166.6201, 'train_samples_per_second': 12.605, 'train_steps_per_second': 0.394, 'train_loss': 0.1308195205717538, 'epoch': 1.0}
DONE
