/n/holylabs/LABS/hlakkaraju_lab/Users/lilliansun/cs2281_synthetic_data /n/holylabs/LABS/hlakkaraju_lab/Users/lilliansun/cs2281_synthetic_data
/n/holylabs/LABS/hlakkaraju_lab/Users/lilliansun/cs2281_synthetic_data /n/holylabs/LABS/hlakkaraju_lab/Users/lilliansun/cs2281_synthetic_data /n/holylabs/LABS/hlakkaraju_lab/Users/lilliansun/cs2281_synthetic_data
Running finetuning_qna_no_eval.py
Saving results to results/qna/t5-base_1_no_eval_2
Number of GPUs available: 1
GPU 0: NVIDIA H100 80GB HBM3
Model name: google/flan-t5-base
Output directory: results/qna/
Scratch directory: /n/netscratch/hlakkaraju_lab/Everyone/lilliansun/synthetic_data/qna/
Unique save name: t5-base_1_no_eval_2
Dataset proportion: 1.0
Q&A train filepath: synthetic/qna_train.csv
Q&A val filepath: synthetic/qna_val.csv
Q&A test filepath: synthetic/qna_test.csv
Batch size: 8
Evaluation steps: 40
Size of input_ids tensor: torch.Size([340]), dtype: torch.int64
Actual sequence length: 239
Size of input_ids tensor: torch.Size([332]), dtype: torch.int64
Actual sequence length: 332
Size of input_ids tensor: torch.Size([305]), dtype: torch.int64
Actual sequence length: 227
{'loss': 0.5599, 'grad_norm': 1.237212896347046, 'learning_rate': 4.839615076182839e-05, 'epoch': 0.03}
{'loss': 0.3757, 'grad_norm': 3.6269960403442383, 'learning_rate': 4.679230152365678e-05, 'epoch': 0.06}
{'loss': 0.2701, 'grad_norm': 4.6613359451293945, 'learning_rate': 4.518845228548517e-05, 'epoch': 0.1}
{'loss': 0.2401, 'grad_norm': 3.7268733978271484, 'learning_rate': 4.358460304731356e-05, 'epoch': 0.13}
{'loss': 0.2162, 'grad_norm': 4.25212287902832, 'learning_rate': 4.1980753809141946e-05, 'epoch': 0.16}
{'loss': 0.2182, 'grad_norm': 3.7633047103881836, 'learning_rate': 4.037690457097033e-05, 'epoch': 0.19}
{'loss': 0.2097, 'grad_norm': 3.950312376022339, 'learning_rate': 3.8773055332798716e-05, 'epoch': 0.22}
{'loss': 0.2144, 'grad_norm': 5.059853553771973, 'learning_rate': 3.7169206094627105e-05, 'epoch': 0.26}
{'loss': 0.2018, 'grad_norm': 3.3690171241760254, 'learning_rate': 3.5565356856455494e-05, 'epoch': 0.29}
{'loss': 0.1999, 'grad_norm': 3.5136451721191406, 'learning_rate': 3.396150761828388e-05, 'epoch': 0.32}
{'loss': 0.2054, 'grad_norm': 2.6083321571350098, 'learning_rate': 3.235765838011227e-05, 'epoch': 0.35}
{'loss': 0.1836, 'grad_norm': 2.7080037593841553, 'learning_rate': 3.075380914194066e-05, 'epoch': 0.38}
{'loss': 0.1776, 'grad_norm': 6.000190258026123, 'learning_rate': 2.914995990376905e-05, 'epoch': 0.42}
{'loss': 0.1983, 'grad_norm': 3.526970863342285, 'learning_rate': 2.7546110665597434e-05, 'epoch': 0.45}
{'loss': 0.179, 'grad_norm': 4.270284175872803, 'learning_rate': 2.5942261427425823e-05, 'epoch': 0.48}
{'loss': 0.1997, 'grad_norm': 2.5037121772766113, 'learning_rate': 2.433841218925421e-05, 'epoch': 0.51}
{'loss': 0.1826, 'grad_norm': 1.4498176574707031, 'learning_rate': 2.27345629510826e-05, 'epoch': 0.55}
{'loss': 0.1907, 'grad_norm': 3.0939602851867676, 'learning_rate': 2.113071371291099e-05, 'epoch': 0.58}
{'loss': 0.1936, 'grad_norm': 2.4711289405822754, 'learning_rate': 1.9526864474739377e-05, 'epoch': 0.61}
{'loss': 0.1611, 'grad_norm': 2.731231689453125, 'learning_rate': 1.7923015236567763e-05, 'epoch': 0.64}
{'loss': 0.1376, 'grad_norm': 1.3251953125, 'learning_rate': 1.631916599839615e-05, 'epoch': 0.67}
{'loss': 0.176, 'grad_norm': 2.8712337017059326, 'learning_rate': 1.471531676022454e-05, 'epoch': 0.71}
{'loss': 0.1673, 'grad_norm': 2.5625159740448, 'learning_rate': 1.3111467522052929e-05, 'epoch': 0.74}
{'loss': 0.1949, 'grad_norm': 3.432864189147949, 'learning_rate': 1.1507618283881316e-05, 'epoch': 0.77}
{'loss': 0.1699, 'grad_norm': 1.9679335355758667, 'learning_rate': 9.903769045709705e-06, 'epoch': 0.8}
{'loss': 0.1699, 'grad_norm': 4.532332420349121, 'learning_rate': 8.299919807538093e-06, 'epoch': 0.83}
{'loss': 0.2342, 'grad_norm': 2.7102413177490234, 'learning_rate': 6.69607056936648e-06, 'epoch': 0.87}
{'loss': 0.1711, 'grad_norm': 7.609373092651367, 'learning_rate': 5.092221331194868e-06, 'epoch': 0.9}
{'loss': 0.1759, 'grad_norm': 1.946967363357544, 'learning_rate': 3.488372093023256e-06, 'epoch': 0.93}
{'loss': 0.1326, 'grad_norm': 6.507473468780518, 'learning_rate': 1.884522854851644e-06, 'epoch': 0.96}
{'loss': 0.1867, 'grad_norm': 2.309924364089966, 'learning_rate': 2.8067361668003206e-07, 'epoch': 0.99}
{'train_runtime': 1048.9935, 'train_samples_per_second': 38.052, 'train_steps_per_second': 1.189, 'train_loss': 0.20937177871070867, 'epoch': 1.0}
DONE
