/n/holylabs/LABS/hlakkaraju_lab/Users/lilliansun/cs2281_synthetic_data /n/holylabs/LABS/hlakkaraju_lab/Users/lilliansun/cs2281_synthetic_data
/n/holylabs/LABS/hlakkaraju_lab/Users/lilliansun/cs2281_synthetic_data /n/holylabs/LABS/hlakkaraju_lab/Users/lilliansun/cs2281_synthetic_data /n/holylabs/LABS/hlakkaraju_lab/Users/lilliansun/cs2281_synthetic_data
Running finetuning_qna_no_eval_human.py
Saving results to results/qna/t5-base_1_no_eval_human
Number of GPUs available: 1
GPU 0: NVIDIA H100 80GB HBM3
Model name: google/flan-t5-base
Output directory: results/qna/
Scratch directory: /n/netscratch/hlakkaraju_lab/Everyone/lilliansun/synthetic_data/qna/
Unique save name: t5-base_1_no_eval_human
Dataset proportion: 1.0
Q&A train filepath: synthetic/qna_train.csv
Q&A val filepath: synthetic/qna_val.csv
Q&A test filepath: synthetic/qna_test.csv
Batch size: 8
Evaluation steps: 40
Size of input_ids tensor: torch.Size([393]), dtype: torch.int64
Actual sequence length: 80
Size of input_ids tensor: torch.Size([245]), dtype: torch.int64
Actual sequence length: 124
Size of input_ids tensor: torch.Size([393]), dtype: torch.int64
Actual sequence length: 100
{'loss': 0.5747, 'grad_norm': 1.2609843015670776, 'learning_rate': 4.839615076182839e-05, 'epoch': 0.03}
{'loss': 0.553, 'grad_norm': 0.669084906578064, 'learning_rate': 4.679230152365678e-05, 'epoch': 0.06}
{'loss': 0.567, 'grad_norm': 0.7653104662895203, 'learning_rate': 4.518845228548517e-05, 'epoch': 0.1}
{'loss': 0.5299, 'grad_norm': 0.7855197191238403, 'learning_rate': 4.358460304731356e-05, 'epoch': 0.13}
{'loss': 0.4903, 'grad_norm': 6.273925304412842, 'learning_rate': 4.1980753809141946e-05, 'epoch': 0.16}
{'loss': 0.433, 'grad_norm': 3.7111194133758545, 'learning_rate': 4.037690457097033e-05, 'epoch': 0.19}
{'loss': 0.4368, 'grad_norm': 3.006014108657837, 'learning_rate': 3.8773055332798716e-05, 'epoch': 0.22}
{'loss': 0.4301, 'grad_norm': 2.983813762664795, 'learning_rate': 3.7169206094627105e-05, 'epoch': 0.26}
{'loss': 0.404, 'grad_norm': 3.257258653640747, 'learning_rate': 3.5565356856455494e-05, 'epoch': 0.29}
{'loss': 0.37, 'grad_norm': 4.315747261047363, 'learning_rate': 3.396150761828388e-05, 'epoch': 0.32}
{'loss': 0.3963, 'grad_norm': 1.781734824180603, 'learning_rate': 3.235765838011227e-05, 'epoch': 0.35}
{'loss': 0.3873, 'grad_norm': 1.996330976486206, 'learning_rate': 3.075380914194066e-05, 'epoch': 0.38}
{'loss': 0.3587, 'grad_norm': 4.709528923034668, 'learning_rate': 2.914995990376905e-05, 'epoch': 0.42}
{'loss': 0.3941, 'grad_norm': 2.3942341804504395, 'learning_rate': 2.7546110665597434e-05, 'epoch': 0.45}
{'loss': 0.342, 'grad_norm': 2.266893148422241, 'learning_rate': 2.5942261427425823e-05, 'epoch': 0.48}
{'loss': 0.3942, 'grad_norm': 3.676767110824585, 'learning_rate': 2.433841218925421e-05, 'epoch': 0.51}
{'loss': 0.3788, 'grad_norm': 2.2878451347351074, 'learning_rate': 2.27345629510826e-05, 'epoch': 0.55}
{'loss': 0.363, 'grad_norm': 2.7584524154663086, 'learning_rate': 2.113071371291099e-05, 'epoch': 0.58}
{'loss': 0.3724, 'grad_norm': 3.5216569900512695, 'learning_rate': 1.9526864474739377e-05, 'epoch': 0.61}
{'loss': 0.3225, 'grad_norm': 3.0959534645080566, 'learning_rate': 1.7923015236567763e-05, 'epoch': 0.64}
{'loss': 0.3592, 'grad_norm': 1.905720829963684, 'learning_rate': 1.631916599839615e-05, 'epoch': 0.67}
{'loss': 0.347, 'grad_norm': 3.528230905532837, 'learning_rate': 1.471531676022454e-05, 'epoch': 0.71}
{'loss': 0.3685, 'grad_norm': 3.5717599391937256, 'learning_rate': 1.3111467522052929e-05, 'epoch': 0.74}
{'loss': 0.3419, 'grad_norm': 4.63052225112915, 'learning_rate': 1.1507618283881316e-05, 'epoch': 0.77}
{'loss': 0.3613, 'grad_norm': 2.1726081371307373, 'learning_rate': 9.903769045709705e-06, 'epoch': 0.8}
{'loss': 0.3797, 'grad_norm': 2.4936561584472656, 'learning_rate': 8.299919807538093e-06, 'epoch': 0.83}
{'loss': 0.364, 'grad_norm': 3.0977649688720703, 'learning_rate': 6.69607056936648e-06, 'epoch': 0.87}
{'loss': 0.3502, 'grad_norm': 2.6664350032806396, 'learning_rate': 5.092221331194868e-06, 'epoch': 0.9}
{'loss': 0.3604, 'grad_norm': 3.766089677810669, 'learning_rate': 3.488372093023256e-06, 'epoch': 0.93}
{'loss': 0.3233, 'grad_norm': 3.1603968143463135, 'learning_rate': 1.884522854851644e-06, 'epoch': 0.96}
{'loss': 0.3768, 'grad_norm': 2.571303606033325, 'learning_rate': 2.8067361668003206e-07, 'epoch': 0.99}
{'train_runtime': 1239.3091, 'train_samples_per_second': 32.208, 'train_steps_per_second': 1.006, 'train_loss': 0.40080006961929576, 'epoch': 1.0}
DONE
