/n/holylabs/LABS/hlakkaraju_lab/Users/lilliansun/cs2281_synthetic_data /n/holylabs/LABS/hlakkaraju_lab/Users/lilliansun/cs2281_synthetic_data
/n/holylabs/LABS/hlakkaraju_lab/Users/lilliansun/cs2281_synthetic_data /n/holylabs/LABS/hlakkaraju_lab/Users/lilliansun/cs2281_synthetic_data /n/holylabs/LABS/hlakkaraju_lab/Users/lilliansun/cs2281_synthetic_data
Running finetuning_qna_no_eval.py
Saving results to results/qna/t5-small_1_no_eval_3
Number of GPUs available: 1
GPU 0: NVIDIA H100 80GB HBM3
Model name: google/flan-t5-small
Output directory: results/qna/
Scratch directory: /n/netscratch/hlakkaraju_lab/Everyone/lilliansun/synthetic_data/qna/
Unique save name: t5-small_1_no_eval_3
Dataset proportion: 1.0
Q&A train filepath: synthetic/qna_train.csv
Q&A val filepath: synthetic/qna_val.csv
Q&A test filepath: synthetic/qna_test.csv
Batch size: 8
Evaluation steps: 40
Size of input_ids tensor: torch.Size([340]), dtype: torch.int64
Actual sequence length: 239
Size of input_ids tensor: torch.Size([332]), dtype: torch.int64
Actual sequence length: 332
Size of input_ids tensor: torch.Size([305]), dtype: torch.int64
Actual sequence length: 227
{'loss': 0.5726, 'grad_norm': 1.521094799041748, 'learning_rate': 4.839615076182839e-05, 'epoch': 0.03}
{'loss': 0.5498, 'grad_norm': 1.1766265630722046, 'learning_rate': 4.679230152365678e-05, 'epoch': 0.06}
{'loss': 0.5626, 'grad_norm': 0.6404480338096619, 'learning_rate': 4.518845228548517e-05, 'epoch': 0.1}
{'loss': 0.5318, 'grad_norm': 0.584053635597229, 'learning_rate': 4.358460304731356e-05, 'epoch': 0.13}
{'loss': 0.5265, 'grad_norm': 1.4724050760269165, 'learning_rate': 4.1980753809141946e-05, 'epoch': 0.16}
{'loss': 0.5247, 'grad_norm': 2.2403478622436523, 'learning_rate': 4.037690457097033e-05, 'epoch': 0.19}
{'loss': 0.4881, 'grad_norm': 2.672220468521118, 'learning_rate': 3.8773055332798716e-05, 'epoch': 0.22}
{'loss': 0.4393, 'grad_norm': 4.673125743865967, 'learning_rate': 3.7169206094627105e-05, 'epoch': 0.26}
{'loss': 0.4123, 'grad_norm': 1.9422582387924194, 'learning_rate': 3.5565356856455494e-05, 'epoch': 0.29}
{'loss': 0.3764, 'grad_norm': 4.421135425567627, 'learning_rate': 3.396150761828388e-05, 'epoch': 0.32}
{'loss': 0.3789, 'grad_norm': 4.051165580749512, 'learning_rate': 3.235765838011227e-05, 'epoch': 0.35}
{'loss': 0.3769, 'grad_norm': 4.298364639282227, 'learning_rate': 3.075380914194066e-05, 'epoch': 0.38}
{'loss': 0.3541, 'grad_norm': 3.0822770595550537, 'learning_rate': 2.914995990376905e-05, 'epoch': 0.42}
{'loss': 0.368, 'grad_norm': 2.7413387298583984, 'learning_rate': 2.7546110665597434e-05, 'epoch': 0.45}
{'loss': 0.3637, 'grad_norm': 2.483516216278076, 'learning_rate': 2.5942261427425823e-05, 'epoch': 0.48}
{'loss': 0.3727, 'grad_norm': 3.2910327911376953, 'learning_rate': 2.433841218925421e-05, 'epoch': 0.51}
{'loss': 0.3252, 'grad_norm': 4.862964153289795, 'learning_rate': 2.27345629510826e-05, 'epoch': 0.55}
{'loss': 0.3544, 'grad_norm': 2.7334516048431396, 'learning_rate': 2.113071371291099e-05, 'epoch': 0.58}
{'loss': 0.3565, 'grad_norm': 2.290642261505127, 'learning_rate': 1.9526864474739377e-05, 'epoch': 0.61}
{'loss': 0.3209, 'grad_norm': 2.737886428833008, 'learning_rate': 1.7923015236567763e-05, 'epoch': 0.64}
{'loss': 0.3121, 'grad_norm': 4.059091567993164, 'learning_rate': 1.631916599839615e-05, 'epoch': 0.67}
{'loss': 0.3256, 'grad_norm': 2.3861117362976074, 'learning_rate': 1.471531676022454e-05, 'epoch': 0.71}
{'loss': 0.3463, 'grad_norm': 2.9386119842529297, 'learning_rate': 1.3111467522052929e-05, 'epoch': 0.74}
{'loss': 0.3475, 'grad_norm': 2.9880411624908447, 'learning_rate': 1.1507618283881316e-05, 'epoch': 0.77}
{'loss': 0.3293, 'grad_norm': 3.265540838241577, 'learning_rate': 9.903769045709705e-06, 'epoch': 0.8}
{'loss': 0.314, 'grad_norm': 3.7044293880462646, 'learning_rate': 8.299919807538093e-06, 'epoch': 0.83}
{'loss': 0.3696, 'grad_norm': 3.74147891998291, 'learning_rate': 6.69607056936648e-06, 'epoch': 0.87}
{'loss': 0.3267, 'grad_norm': 3.677657127380371, 'learning_rate': 5.092221331194868e-06, 'epoch': 0.9}
{'loss': 0.3417, 'grad_norm': 3.048870801925659, 'learning_rate': 3.488372093023256e-06, 'epoch': 0.93}
{'loss': 0.3226, 'grad_norm': 3.6264774799346924, 'learning_rate': 1.884522854851644e-06, 'epoch': 0.96}
{'loss': 0.3393, 'grad_norm': 2.6574811935424805, 'learning_rate': 2.8067361668003206e-07, 'epoch': 0.99}
{'train_runtime': 347.5544, 'train_samples_per_second': 114.848, 'train_steps_per_second': 3.588, 'train_loss': 0.3939656523006289, 'epoch': 1.0}
DONE
