/n/holylabs/LABS/hlakkaraju_lab/Users/lilliansun/cs2281_synthetic_data /n/holylabs/LABS/hlakkaraju_lab/Users/lilliansun/cs2281_synthetic_data
/n/holylabs/LABS/hlakkaraju_lab/Users/lilliansun/cs2281_synthetic_data /n/holylabs/LABS/hlakkaraju_lab/Users/lilliansun/cs2281_synthetic_data /n/holylabs/LABS/hlakkaraju_lab/Users/lilliansun/cs2281_synthetic_data
Running finetuning_qna_no_eval_human.py
Saving results to results/qna/t5-small_1_no_eval_human_3
Number of GPUs available: 1
GPU 0: NVIDIA H100 80GB HBM3
Model name: google/flan-t5-small
Output directory: results/qna/
Scratch directory: /n/netscratch/hlakkaraju_lab/Everyone/lilliansun/synthetic_data/qna/
Unique save name: t5-small_1_no_eval_human_3
Dataset proportion: 1.0
Q&A train filepath: synthetic/qna_train.csv
Q&A val filepath: synthetic/qna_val.csv
Q&A test filepath: synthetic/qna_test.csv
Batch size: 8
Evaluation steps: 40
Size of input_ids tensor: torch.Size([393]), dtype: torch.int64
Actual sequence length: 80
Size of input_ids tensor: torch.Size([245]), dtype: torch.int64
Actual sequence length: 124
Size of input_ids tensor: torch.Size([393]), dtype: torch.int64
Actual sequence length: 100
{'loss': 0.6624, 'grad_norm': 1.1599246263504028, 'learning_rate': 4.839615076182839e-05, 'epoch': 0.03}
{'loss': 0.55, 'grad_norm': 1.0086678266525269, 'learning_rate': 4.679230152365678e-05, 'epoch': 0.06}
{'loss': 0.5633, 'grad_norm': 0.8140307664871216, 'learning_rate': 4.518845228548517e-05, 'epoch': 0.1}
{'loss': 0.5357, 'grad_norm': 0.5236179828643799, 'learning_rate': 4.358460304731356e-05, 'epoch': 0.13}
{'loss': 0.5321, 'grad_norm': 1.708159327507019, 'learning_rate': 4.1980753809141946e-05, 'epoch': 0.16}
{'loss': 0.5515, 'grad_norm': 0.7896094918251038, 'learning_rate': 4.037690457097033e-05, 'epoch': 0.19}
{'loss': 0.5471, 'grad_norm': 0.8131886124610901, 'learning_rate': 3.8773055332798716e-05, 'epoch': 0.22}
{'loss': 0.5333, 'grad_norm': 0.7582587003707886, 'learning_rate': 3.7169206094627105e-05, 'epoch': 0.26}
{'loss': 0.5198, 'grad_norm': 0.9156960248947144, 'learning_rate': 3.5565356856455494e-05, 'epoch': 0.29}
{'loss': 0.4921, 'grad_norm': 3.1748569011688232, 'learning_rate': 3.396150761828388e-05, 'epoch': 0.32}
{'loss': 0.5033, 'grad_norm': 1.4593325853347778, 'learning_rate': 3.235765838011227e-05, 'epoch': 0.35}
{'loss': 0.5028, 'grad_norm': 1.3366427421569824, 'learning_rate': 3.075380914194066e-05, 'epoch': 0.38}
{'loss': 0.4846, 'grad_norm': 1.9904663562774658, 'learning_rate': 2.914995990376905e-05, 'epoch': 0.42}
{'loss': 0.493, 'grad_norm': 2.044290065765381, 'learning_rate': 2.7546110665597434e-05, 'epoch': 0.45}
{'loss': 0.4569, 'grad_norm': 1.612637996673584, 'learning_rate': 2.5942261427425823e-05, 'epoch': 0.48}
{'loss': 0.4865, 'grad_norm': 1.9403942823410034, 'learning_rate': 2.433841218925421e-05, 'epoch': 0.51}
{'loss': 0.4578, 'grad_norm': 1.9064780473709106, 'learning_rate': 2.27345629510826e-05, 'epoch': 0.55}
{'loss': 0.4734, 'grad_norm': 2.155292510986328, 'learning_rate': 2.113071371291099e-05, 'epoch': 0.58}
{'loss': 0.4605, 'grad_norm': 2.281940221786499, 'learning_rate': 1.9526864474739377e-05, 'epoch': 0.61}
{'loss': 0.452, 'grad_norm': 2.0113697052001953, 'learning_rate': 1.7923015236567763e-05, 'epoch': 0.64}
{'loss': 0.4335, 'grad_norm': 1.8029348850250244, 'learning_rate': 1.631916599839615e-05, 'epoch': 0.67}
{'loss': 0.4596, 'grad_norm': 3.4740140438079834, 'learning_rate': 1.471531676022454e-05, 'epoch': 0.71}
{'loss': 0.4707, 'grad_norm': 2.8716914653778076, 'learning_rate': 1.3111467522052929e-05, 'epoch': 0.74}
{'loss': 0.4523, 'grad_norm': 2.5242364406585693, 'learning_rate': 1.1507618283881316e-05, 'epoch': 0.77}
{'loss': 0.4505, 'grad_norm': 2.3579108715057373, 'learning_rate': 9.903769045709705e-06, 'epoch': 0.8}
{'loss': 0.4466, 'grad_norm': 2.8863444328308105, 'learning_rate': 8.299919807538093e-06, 'epoch': 0.83}
{'loss': 0.4651, 'grad_norm': 1.997104287147522, 'learning_rate': 6.69607056936648e-06, 'epoch': 0.87}
{'loss': 0.4418, 'grad_norm': 1.9415626525878906, 'learning_rate': 5.092221331194868e-06, 'epoch': 0.9}
{'loss': 0.4366, 'grad_norm': 2.825458288192749, 'learning_rate': 3.488372093023256e-06, 'epoch': 0.93}
{'loss': 0.4391, 'grad_norm': 1.7934677600860596, 'learning_rate': 1.884522854851644e-06, 'epoch': 0.96}
{'loss': 0.4786, 'grad_norm': 2.674818754196167, 'learning_rate': 2.8067361668003206e-07, 'epoch': 0.99}
{'train_runtime': 409.1589, 'train_samples_per_second': 97.556, 'train_steps_per_second': 3.048, 'train_loss': 0.4914399009756594, 'epoch': 1.0}
DONE
