~/cs2281_synthetic_data ~/cs2281_synthetic_data
~/cs2281_synthetic_data ~/cs2281_synthetic_data ~/cs2281_synthetic_data
Running finetuning_summarization_no_eval.py
Saving results to results/summarization/t5-base_1_no_eval_fast
Number of GPUs available: 1
GPU 0: NVIDIA H100 80GB HBM3
Model name: google/flan-t5-base
Output directory: results/summarization/
Scratch directory: /n/netscratch/hlakkaraju_lab/Everyone/lilliansun/synthetic_data/
Unique save name: t5-base_1_no_eval_fast
Dataset proportion: 1.0
Summarization train filepath: synthetic/summary_train.csv
Summarization val filepath: synthetic/summary_val.csv
Summarization test filepath: synthetic/summary_test.csv
Batch size: 8
Evaluation steps: 40
Size of input_ids tensor: torch.Size([3000]), dtype: torch.int64
Actual sequence length: 542
Size of input_ids tensor: torch.Size([2736]), dtype: torch.int64
Actual sequence length: 293
Size of input_ids tensor: torch.Size([3000]), dtype: torch.int64
Actual sequence length: 965
{'loss': 9.6655, 'grad_norm': 8.830090522766113, 'learning_rate': 4.769850402761795e-05, 'epoch': 0.05}
{'loss': 2.1614, 'grad_norm': 5.841638088226318, 'learning_rate': 4.539700805523591e-05, 'epoch': 0.09}
{'loss': 1.2205, 'grad_norm': 1.0833455324172974, 'learning_rate': 4.3095512082853856e-05, 'epoch': 0.14}
{'loss': 1.0136, 'grad_norm': 0.5423633456230164, 'learning_rate': 4.079401611047181e-05, 'epoch': 0.18}
{'loss': 0.9741, 'grad_norm': 0.4464794099330902, 'learning_rate': 3.849252013808976e-05, 'epoch': 0.23}
{'loss': 0.9652, 'grad_norm': 0.4834226667881012, 'learning_rate': 3.619102416570771e-05, 'epoch': 0.28}
{'loss': 0.9536, 'grad_norm': 0.4449462592601776, 'learning_rate': 3.3889528193325666e-05, 'epoch': 0.32}
{'loss': 0.9463, 'grad_norm': 0.8675273656845093, 'learning_rate': 3.1588032220943615e-05, 'epoch': 0.37}
{'loss': 0.9289, 'grad_norm': 0.4760395288467407, 'learning_rate': 2.9286536248561568e-05, 'epoch': 0.41}
{'loss': 0.9269, 'grad_norm': 0.5259965062141418, 'learning_rate': 2.698504027617952e-05, 'epoch': 0.46}
{'loss': 0.9298, 'grad_norm': 0.4895903170108795, 'learning_rate': 2.468354430379747e-05, 'epoch': 0.51}
{'loss': 0.9235, 'grad_norm': 0.4331210255622864, 'learning_rate': 2.238204833141542e-05, 'epoch': 0.55}
{'loss': 0.9243, 'grad_norm': 0.4977370500564575, 'learning_rate': 2.008055235903337e-05, 'epoch': 0.6}
{'loss': 0.9205, 'grad_norm': 0.4789535105228424, 'learning_rate': 1.7779056386651323e-05, 'epoch': 0.64}
{'loss': 0.9166, 'grad_norm': 0.45496243238449097, 'learning_rate': 1.5477560414269276e-05, 'epoch': 0.69}
{'loss': 0.9129, 'grad_norm': 0.43313875794410706, 'learning_rate': 1.3176064441887228e-05, 'epoch': 0.74}
{'loss': 0.9135, 'grad_norm': 0.4218273460865021, 'learning_rate': 1.0874568469505179e-05, 'epoch': 0.78}
{'loss': 0.9112, 'grad_norm': 0.5173542499542236, 'learning_rate': 8.57307249712313e-06, 'epoch': 0.83}
{'loss': 0.9137, 'grad_norm': 0.48511752486228943, 'learning_rate': 6.271576524741082e-06, 'epoch': 0.87}
{'loss': 0.9137, 'grad_norm': 0.494248628616333, 'learning_rate': 3.970080552359034e-06, 'epoch': 0.92}
{'loss': 0.9173, 'grad_norm': 0.41133639216423035, 'learning_rate': 1.668584579976985e-06, 'epoch': 0.97}
{'train_runtime': 5988.5757, 'train_samples_per_second': 4.645, 'train_steps_per_second': 0.145, 'train_loss': 1.4045445669369538, 'epoch': 1.0}
DONE
