/n/holylabs/LABS/hlakkaraju_lab/Users/lilliansun/cs2281_synthetic_data /n/holylabs/LABS/hlakkaraju_lab/Users/lilliansun/cs2281_synthetic_data
/n/holylabs/LABS/hlakkaraju_lab/Users/lilliansun/cs2281_synthetic_data /n/holylabs/LABS/hlakkaraju_lab/Users/lilliansun/cs2281_synthetic_data /n/holylabs/LABS/hlakkaraju_lab/Users/lilliansun/cs2281_synthetic_data
Running finetuning_qna_no_eval.py
Saving results to results/qna/t5-small_1_no_eval
Number of GPUs available: 1
GPU 0: NVIDIA H100 80GB HBM3
Model name: google/flan-t5-small
Output directory: results/qna/
Scratch directory: /n/netscratch/hlakkaraju_lab/Everyone/lilliansun/synthetic_data/qna/
Unique save name: t5-small_1_no_eval
Dataset proportion: 1.0
Q&A train filepath: synthetic/qna_train.csv
Q&A val filepath: synthetic/qna_val.csv
Q&A test filepath: synthetic/qna_test.csv
Batch size: 8
Evaluation steps: 40
Size of input_ids tensor: torch.Size([340]), dtype: torch.int64
Actual sequence length: 239
Size of input_ids tensor: torch.Size([332]), dtype: torch.int64
Actual sequence length: 332
Size of input_ids tensor: torch.Size([305]), dtype: torch.int64
Actual sequence length: 227
{'loss': 0.5886, 'grad_norm': 1.2281992435455322, 'learning_rate': 4.839615076182839e-05, 'epoch': 0.03}
{'loss': 0.5493, 'grad_norm': 0.951102614402771, 'learning_rate': 4.679230152365678e-05, 'epoch': 0.06}
{'loss': 0.5585, 'grad_norm': 0.7812623977661133, 'learning_rate': 4.518845228548517e-05, 'epoch': 0.1}
{'loss': 0.5326, 'grad_norm': 0.6387676000595093, 'learning_rate': 4.358460304731356e-05, 'epoch': 0.13}
{'loss': 0.5324, 'grad_norm': 1.338167428970337, 'learning_rate': 4.1980753809141946e-05, 'epoch': 0.16}
{'loss': 0.5386, 'grad_norm': 1.403855562210083, 'learning_rate': 4.037690457097033e-05, 'epoch': 0.19}
{'loss': 0.5141, 'grad_norm': 1.9513142108917236, 'learning_rate': 3.8773055332798716e-05, 'epoch': 0.22}
{'loss': 0.45, 'grad_norm': 2.572470188140869, 'learning_rate': 3.7169206094627105e-05, 'epoch': 0.26}
{'loss': 0.4098, 'grad_norm': 2.1155543327331543, 'learning_rate': 3.5565356856455494e-05, 'epoch': 0.29}
{'loss': 0.3559, 'grad_norm': 4.329427242279053, 'learning_rate': 3.396150761828388e-05, 'epoch': 0.32}
{'loss': 0.3688, 'grad_norm': 3.2077016830444336, 'learning_rate': 3.235765838011227e-05, 'epoch': 0.35}
{'loss': 0.3695, 'grad_norm': 4.745250701904297, 'learning_rate': 3.075380914194066e-05, 'epoch': 0.38}
{'loss': 0.3353, 'grad_norm': 4.017091274261475, 'learning_rate': 2.914995990376905e-05, 'epoch': 0.42}
{'loss': 0.3594, 'grad_norm': 2.024273157119751, 'learning_rate': 2.7546110665597434e-05, 'epoch': 0.45}
{'loss': 0.3411, 'grad_norm': 2.8652429580688477, 'learning_rate': 2.5942261427425823e-05, 'epoch': 0.48}
{'loss': 0.3593, 'grad_norm': 3.7573421001434326, 'learning_rate': 2.433841218925421e-05, 'epoch': 0.51}
{'loss': 0.3138, 'grad_norm': 4.111300468444824, 'learning_rate': 2.27345629510826e-05, 'epoch': 0.55}
{'loss': 0.3427, 'grad_norm': 2.5999231338500977, 'learning_rate': 2.113071371291099e-05, 'epoch': 0.58}
{'loss': 0.3409, 'grad_norm': 2.7727887630462646, 'learning_rate': 1.9526864474739377e-05, 'epoch': 0.61}
{'loss': 0.3177, 'grad_norm': 2.080371141433716, 'learning_rate': 1.7923015236567763e-05, 'epoch': 0.64}
{'loss': 0.2857, 'grad_norm': 2.1135754585266113, 'learning_rate': 1.631916599839615e-05, 'epoch': 0.67}
{'loss': 0.3055, 'grad_norm': 3.237729072570801, 'learning_rate': 1.471531676022454e-05, 'epoch': 0.71}
{'loss': 0.3283, 'grad_norm': 2.9946494102478027, 'learning_rate': 1.3111467522052929e-05, 'epoch': 0.74}
{'loss': 0.3323, 'grad_norm': 3.0481209754943848, 'learning_rate': 1.1507618283881316e-05, 'epoch': 0.77}
{'loss': 0.3222, 'grad_norm': 3.9009885787963867, 'learning_rate': 9.903769045709705e-06, 'epoch': 0.8}
{'loss': 0.304, 'grad_norm': 3.4737954139709473, 'learning_rate': 8.299919807538093e-06, 'epoch': 0.83}
{'loss': 0.3539, 'grad_norm': 3.0420641899108887, 'learning_rate': 6.69607056936648e-06, 'epoch': 0.87}
{'loss': 0.315, 'grad_norm': 6.336049556732178, 'learning_rate': 5.092221331194868e-06, 'epoch': 0.9}
{'loss': 0.3301, 'grad_norm': 3.1688404083251953, 'learning_rate': 3.488372093023256e-06, 'epoch': 0.93}
{'loss': 0.318, 'grad_norm': 3.0328452587127686, 'learning_rate': 1.884522854851644e-06, 'epoch': 0.96}
{'loss': 0.3257, 'grad_norm': 2.899141788482666, 'learning_rate': 2.8067361668003206e-07, 'epoch': 0.99}
{'train_runtime': 347.624, 'train_samples_per_second': 114.825, 'train_steps_per_second': 3.587, 'train_loss': 0.3865947448069703, 'epoch': 1.0}
DONE
