/n/holylabs/LABS/hlakkaraju_lab/Users/lilliansun/cs2281_synthetic_data /n/holylabs/LABS/hlakkaraju_lab/Users/lilliansun/cs2281_synthetic_data
/n/holylabs/LABS/hlakkaraju_lab/Users/lilliansun/cs2281_synthetic_data /n/holylabs/LABS/hlakkaraju_lab/Users/lilliansun/cs2281_synthetic_data /n/holylabs/LABS/hlakkaraju_lab/Users/lilliansun/cs2281_synthetic_data
Running finetuning_qna_no_eval_human.py
Saving results to results/qna/t5-large_1_no_eval_human
Number of GPUs available: 1
GPU 0: NVIDIA H100 80GB HBM3
Model name: google/flan-t5-large
Output directory: results/qna/
Scratch directory: /n/netscratch/hlakkaraju_lab/Everyone/lilliansun/synthetic_data/qna/
Unique save name: t5-large_1_no_eval_human
Dataset proportion: 1.0
Q&A train filepath: synthetic/qna_train.csv
Q&A val filepath: synthetic/qna_val.csv
Q&A test filepath: synthetic/qna_test.csv
Batch size: 8
Evaluation steps: 40
Size of input_ids tensor: torch.Size([393]), dtype: torch.int64
Actual sequence length: 80
Size of input_ids tensor: torch.Size([245]), dtype: torch.int64
Actual sequence length: 124
Size of input_ids tensor: torch.Size([393]), dtype: torch.int64
Actual sequence length: 100
{'loss': 0.5964, 'grad_norm': 1.3140497207641602, 'learning_rate': 4.839615076182839e-05, 'epoch': 0.03}
{'loss': 0.5327, 'grad_norm': 1.0568907260894775, 'learning_rate': 4.679230152365678e-05, 'epoch': 0.06}
{'loss': 0.4034, 'grad_norm': 4.537155628204346, 'learning_rate': 4.518845228548517e-05, 'epoch': 0.1}
{'loss': 0.3467, 'grad_norm': 2.2941782474517822, 'learning_rate': 4.358460304731356e-05, 'epoch': 0.13}
{'loss': 0.34, 'grad_norm': 4.6903791427612305, 'learning_rate': 4.1980753809141946e-05, 'epoch': 0.16}
{'loss': 0.3088, 'grad_norm': 3.2429277896881104, 'learning_rate': 4.037690457097033e-05, 'epoch': 0.19}
{'loss': 0.3248, 'grad_norm': 2.969043254852295, 'learning_rate': 3.8773055332798716e-05, 'epoch': 0.22}
{'loss': 0.3082, 'grad_norm': 2.2643141746520996, 'learning_rate': 3.7169206094627105e-05, 'epoch': 0.26}
{'loss': 0.3235, 'grad_norm': 1.7131671905517578, 'learning_rate': 3.5565356856455494e-05, 'epoch': 0.29}
{'loss': 0.3198, 'grad_norm': 3.093635082244873, 'learning_rate': 3.396150761828388e-05, 'epoch': 0.32}
{'loss': 0.3205, 'grad_norm': 1.2642221450805664, 'learning_rate': 3.235765838011227e-05, 'epoch': 0.35}
{'loss': 0.2984, 'grad_norm': 2.7333872318267822, 'learning_rate': 3.075380914194066e-05, 'epoch': 0.38}
{'loss': 0.2724, 'grad_norm': 2.116298198699951, 'learning_rate': 2.914995990376905e-05, 'epoch': 0.42}
{'loss': 0.2982, 'grad_norm': 2.486055374145508, 'learning_rate': 2.7546110665597434e-05, 'epoch': 0.45}
{'loss': 0.2645, 'grad_norm': 1.7362858057022095, 'learning_rate': 2.5942261427425823e-05, 'epoch': 0.48}
{'loss': 0.3154, 'grad_norm': 2.410921096801758, 'learning_rate': 2.433841218925421e-05, 'epoch': 0.51}
{'loss': 0.2854, 'grad_norm': 2.3365209102630615, 'learning_rate': 2.27345629510826e-05, 'epoch': 0.55}
{'loss': 0.2792, 'grad_norm': 1.934072494506836, 'learning_rate': 2.113071371291099e-05, 'epoch': 0.58}
{'loss': 0.2675, 'grad_norm': 2.47586989402771, 'learning_rate': 1.9526864474739377e-05, 'epoch': 0.61}
{'loss': 0.2604, 'grad_norm': 2.5975868701934814, 'learning_rate': 1.7923015236567763e-05, 'epoch': 0.64}
{'loss': 0.2802, 'grad_norm': 1.704379916191101, 'learning_rate': 1.631916599839615e-05, 'epoch': 0.67}
{'loss': 0.286, 'grad_norm': 2.4393136501312256, 'learning_rate': 1.471531676022454e-05, 'epoch': 0.71}
{'loss': 0.2833, 'grad_norm': 2.439899444580078, 'learning_rate': 1.3111467522052929e-05, 'epoch': 0.74}
{'loss': 0.2825, 'grad_norm': 2.000446081161499, 'learning_rate': 1.1507618283881316e-05, 'epoch': 0.77}
{'loss': 0.2784, 'grad_norm': 1.4260374307632446, 'learning_rate': 9.903769045709705e-06, 'epoch': 0.8}
{'loss': 0.2679, 'grad_norm': 3.094216823577881, 'learning_rate': 8.299919807538093e-06, 'epoch': 0.83}
{'loss': 0.3129, 'grad_norm': 3.6373863220214844, 'learning_rate': 6.69607056936648e-06, 'epoch': 0.87}
{'loss': 0.2688, 'grad_norm': 1.9460538625717163, 'learning_rate': 5.092221331194868e-06, 'epoch': 0.9}
{'loss': 0.2781, 'grad_norm': 2.419628143310547, 'learning_rate': 3.488372093023256e-06, 'epoch': 0.93}
{'loss': 0.2532, 'grad_norm': 4.820554733276367, 'learning_rate': 1.884522854851644e-06, 'epoch': 0.96}
{'loss': 0.2942, 'grad_norm': 2.348548173904419, 'learning_rate': 2.8067361668003206e-07, 'epoch': 0.99}
{'train_runtime': 3811.304, 'train_samples_per_second': 10.473, 'train_steps_per_second': 0.327, 'train_loss': 0.31467222326167027, 'epoch': 1.0}
DONE
